# Ground-truth theorem enumeration — device/Measurement (generated 06a3c5f)
# format: file:line: theorem/lemma name
Measurement/Capstone.lean:37:theorem capstone_zeroth_is_tensor
Measurement/Episode69.lean:48:theorem threeRung_no_continuum_interior_scalar_mixed
Measurement/Episode70.lean:37:theorem generatedBoundaryTrace_compatible
Measurement/Episode70.lean:47:theorem boundaryTrace_agrees_with_terminal_residual
Measurement/Episode71.lean:38:theorem threeRung_residual_cauchy_in_sobolev_norm
Measurement/Episode72.lean:14:theorem generalized_boundary_radiation_continuum
Measurement/Episode72.lean:33:theorem threeRung_generalized_boundary_radiation_continuum
Measurement/Episode73.lean:79:theorem orientationReading_electron
Measurement/Episode73.lean:83:theorem orientationReading_positron
Measurement/Episode73.lean:87:theorem orientation_readings_cancel
Measurement/Episode73.lean:102:theorem dominant_unique
Measurement/Episode73.lean:127:theorem anchor_unique
Measurement/Episode73.lean:170:theorem sample_electron_count
Measurement/Episode73.lean:174:theorem sample_positron_count
Measurement/Episode73.lean:178:theorem sample_electron_dominates
Measurement/Episode73.lean:188:theorem sample_anchoredReading
Measurement/Episode74.lean:16:theorem threeRung_resolved_add_unresolved_eq_whole
Measurement/Episode74.lean:22:theorem reciprocalAccounting_truth_parity_surface
Measurement/Episode74.lean:29:theorem threeRung_reciprocal_residue_certificate
Measurement/Episode74.lean:36:theorem threeRung_preHilbert_reciprocal_energy
Measurement/Episode74.lean:44:theorem episode74_reciprocal_accounting_package
Measurement/Episode75.lean:50:theorem ofErrorCode_on
Measurement/Episode75.lean:54:theorem ofErrorCode_off
Measurement/Episode75.lean:192:theorem threeRung_boundary_secondVariation_eq_electron
Measurement/Episode75.lean:199:theorem threeRung_boundary_secondVariation_ne_zero
Measurement/Episode75.lean:215:theorem threeRung_einstein_field_equations_hold
Measurement/Episode75.lean:223:theorem threeRung_navierStokes_balance
Measurement/Episode75.lean:230:theorem threeRung_navierStokes_errorCode
Measurement/Episode75.lean:242:theorem threeRung_navierStokes_signal_on
Measurement/Episode75.lean:250:theorem einstein_approximation_forces_navierStokes
Measurement/Episode76.lean:91:theorem godelProofLanguageSentence_says_internal_order
Measurement/Episode76.lean:97:theorem godelProofLanguageSentence_encoded_by_theory
Measurement/Episode76.lean:143:theorem distinguished_navierStokes_errorCode
Measurement/Episode76.lean:147:theorem distinguished_boundary_signal_on
Measurement/Episode76.lean:153:theorem distinguished_godel_sentence_reads_obstruction
Measurement/Episode77.lean:39:theorem secondGodelIndex_is_succ_succ
Measurement/Episode77.lean:64:theorem secondGodelProofLanguageSentence_says_internal_order
Measurement/Episode77.lean:70:theorem secondGodelProofLanguageSentence_encoded_by_target
Measurement/Episode77.lean:97:theorem second_distinguished_navierStokes_errorCode
Measurement/Episode77.lean:101:theorem second_distinguished_boundary_signal_on
Measurement/Episode77.lean:107:theorem second_distinguished_godel_sentence_reads_obstruction
Measurement/Episode78.lean:26:theorem on_ne_off
Measurement/Episode78.lean:30:theorem off_ne_on
Measurement/Episode78.lean:38:theorem toBool_on
Measurement/Episode78.lean:40:theorem toBool_off
Measurement/Episode78.lean:75:theorem zeroStrainResidue_fact_false
Measurement/Episode78.lean:79:theorem zeroStrainResidue_strain_zero
Measurement/Episode78.lean:83:theorem zeroStrainResidue_signal_off
Measurement/Episode78.lean:87:theorem Fact_FALSE_is_zero_strain_residue
Measurement/Episode78.lean:107:theorem falseRead_zero_strain
Measurement/Episode78.lean:121:theorem truthBit_true
Measurement/Episode78.lean:129:theorem truthBit_neq_false
Measurement/Episode78.lean:138:theorem true_neq_false
Measurement/Episode78.lean:150:theorem first_distinguished_true_neq_false
Measurement/Episode78.lean:155:theorem second_distinguished_true_neq_false
Measurement/Episode78.lean:160:theorem distinguished_sequence_true_neq_false
Measurement/Episode79.lean:118:theorem truthBinaryToInferredTower_starts
Measurement/Episode79.lean:122:theorem truthBinaryToInferredTower_closes
Measurement/Episode79.lean:128:theorem finalGodelTarget_is_inferred
Measurement/Episode79.lean:139:theorem finalGodelSource_is_previous_target
Measurement/Episode79.lean:144:theorem finalGodelSentence_encoded_by_inferred
Measurement/Episode79.lean:204:theorem inferred_closed_for_the_last_time
Measurement/Episode80.lean:74:theorem none_liftSignal_off
Measurement/Episode80.lean:77:theorem formalTheorem_liftSignal_on
Measurement/Episode80.lean:87:theorem no_change_liftSignal_off
Measurement/Episode80.lean:92:theorem new_boundary_liftSignal_on
Measurement/Episode80.lean:116:theorem neg_off
Measurement/Episode80.lean:118:theorem neg_on
Measurement/Episode80.lean:122:theorem deMorgan_meet
Measurement/Episode80.lean:128:theorem deMorgan_join
Measurement/Episode80.lean:136:theorem prop_deMorgan_not_or
Measurement/Episode80.lean:149:theorem prop_deMorgan_not_and
Measurement/Episode80.lean:189:theorem inferredCloseInvariant_holds
Measurement/Episode80.lean:257:theorem formal_theorem_authorizes_more
Measurement/Episode80.lean:264:theorem requested_depth_projection_receipt
Measurement/Episode80.lean:283:theorem how_much_do_you_want_continue_if_new_boundary
Measurement/Episode80.lean:295:theorem duh_we_made_binary_how_much_do_you_want
Measurement/Episode81.lean:47:theorem measurementBit_on
Measurement/Episode81.lean:53:theorem qed_perp_gr
Measurement/Episode81.lean:64:theorem distinguished_distinguishable
Measurement/Episode81.lean:82:theorem binary_is_enough
Measurement/Episode82.lean:135:theorem routes_same_invariant
Measurement/Episode82.lean:149:theorem relvel_routes_agree
Measurement/Episode82.lean:178:theorem electron_routes_agree
Measurement/Episode82.lean:184:theorem electron_relVel_eq_electron
Measurement/Episode82.lean:192:theorem positron_relVel_eq_neg_electron
Measurement/Episode82.lean:200:theorem split_cancels
Measurement/Episode83.lean:78:theorem pairRelVel_eq_secondVariation
Measurement/Episode83.lean:126:theorem no_positron_over_flatPath
Measurement/Episode83.lean:130:theorem electron_over_flatPath
Measurement/Episode83.lean:134:theorem positron_over_tiltedPath
Measurement/Episode83.lean:139:theorem baseline_relative_flip
Measurement/Episode83.lean:151:theorem four_tags_collide
Measurement/Episode83.lean:163:theorem apparatus_resolves_at_most_three
Measurement/Episode83.lean:176:theorem segmentCost_zero_of_tag_eq
Measurement/Episode84.lean:60:theorem holonomy_open_is_trivial
Measurement/Episode84.lean:66:theorem holonomy_loop_is_charged
Measurement/Episode84.lean:76:theorem detects_positron_over_tilt
Measurement/Episode84.lean:81:theorem no_positron_over_flat
Measurement/Episode84.lean:87:theorem detection_is_frame_relative
Measurement/Episode85.lean:47:theorem native_antimatter_is_zero
Measurement/Episode85.lean:50:theorem native_matter_is_present
Measurement/Episode85.lean:54:theorem antimatter_needs_asymmetry
Measurement/Episode85.lean:59:theorem the_split_counted
Measurement/Episode86.lean:28:theorem electron_is_trivial_distance
Measurement/Episode86.lean:31:theorem pair_distance_is_one
Measurement/Episode86.lean:34:theorem pair_closeness_is_thirtyfive
Measurement/Episode86.lean:39:theorem electron_reads_electron
Measurement/Episode86.lean:41:theorem pair_is_not_electron
Measurement/Episode87.lean:26:theorem electron_never_cranks
Measurement/Episode87.lean:27:theorem electron_is_all_funge
Measurement/Episode87.lean:31:theorem pair_cranks_once
Measurement/Episode87.lean:32:theorem pair_funges_thirtyfive
Measurement/Episode87.lean:35:theorem gauge_funge_crank_partition
Measurement/Episode88.lean:22:theorem matter_off_the_gauge
Measurement/Episode88.lean:27:theorem antimatter_off_the_gauge
Measurement/Episode88.lean:31:theorem native_pure_matter_off_the_gauge
Measurement/Episode88.lean:36:theorem split_tallies_the_gauge
Measurement/Episode90.lean:21:theorem superconducting_pair_admits_one_positron
Measurement/Episode90.lean:26:theorem native_pair_pure_matter
Measurement/Episode90.lean:31:theorem gauge_closes
Measurement/Episode91.lean:42:theorem strictlyBelow_asymm
Measurement/Episode91.lean:49:theorem strictlyBelow_le
Measurement/Episode92.lean:53:theorem band_covers
Measurement/Funge.lean:30:theorem funges_and_cranks_partition
Measurement/GeneratedQEDBridge.lean:103:theorem generated_electron_device_image_unique
Measurement/GeneratedQEDBridge.lean:116:theorem generated_positron_device_image_unique
Measurement/GeneratedQEDBridge.lean:129:theorem generated_electron_image_reads_minus_one
Measurement/GeneratedQEDBridge.lean:135:theorem generated_positron_image_reads_plus_one
Measurement/GeneratedQEDBridge.lean:150:theorem generated_orientations_cancel
Measurement/Meanwhile22.lean:9:theorem -- that lower, value, upper cohere as one cut -- and it alone may touch
Measurement/Meanwhile22.lean:49:theorem recover_theNumber
Measurement/NamingClose.lean:60:theorem naming_pigeonhole
Measurement/NamingClose.lean:85:theorem naming_tower_wraps
Measurement/NamingClose.lean:91:theorem boxCount_is_two
Measurement/NamingClose.lean:104:theorem gateaux_indist_frechet
Measurement/NamingClose.lean:126:theorem universe_indist_tensor
Measurement/NamingClose.lean:173:theorem naming_collision
Measurement/NamingClose.lean:180:theorem anticheat_reduced_ne_sameS
Measurement/NamingClose.lean:202:theorem fixed_point_pins_zeroth
Measurement/NamingClose.lean:223:theorem selected_wrap_is_instance
Measurement/NamingClose.lean:230:theorem generic_wrap_exists
Measurement/NamingClose.lean:251:theorem finiteness_forces_electron
Measurement/NamingClose.lean:256:theorem recovered_ne_value
Measurement/NamingClose.lean:266:theorem the_naming
Measurement/NamingClose.lean:279:theorem cubic_linearizes
